TITLE;YEAR;IMDB RATING;USER RATINGS
Um Sonho de Liberdade;1994;9.2; 2,346,644
O Poderoso Chefão;1972;9.1; 1,623,096
O Poderoso Chefão II;1974;9.0; 1,131,764
Batman: O Cavaleiro das Trevas;2008;9.0; 2,306,531
12 Homens e uma Sentença;1957;8.9; 691,144
A Lista de Schindler;1993;8.9; 1,215,237
O Senhor dos Anéis: O Retorno do Rei;2003;8.9; 1,644,978
Pulp Fiction: Tempo de Violência;1994;8.8; 1,829,030
Três Homens em Conflito;1966;8.8; 689,395
O Senhor dos Anéis: A Sociedade do Anel;2001;8.8; 1,663,882
Clube da Luta;1999;8.8; 1,857,636
Forrest Gump: O Contador de Histórias;1994;8.8; 1,812,369
A Origem;2010;8.7; 2,070,445
O Senhor dos Anéis: As Duas Torres;2002;8.7; 1,487,652
Star Wars, Episódio V: O Império Contra-Ataca;1980;8.7; 1,160,943
Matrix;1999;8.6; 1,679,041
Os Bons Companheiros;1990;8.6; 1,022,606
Um Estranho no Ninho;1975;8.6; 919,335
Os Sete Samurais;1954;8.6; 316,240
Seven: Os Sete Crimes Capitais;1995;8.6; 1,447,687
A Vida é Bela;1997;8.6; 624,681
Cidade de Deus;2002;8.6; 700,086
O Silêncio dos Inocentes;1991;8.6; 1,272,280
A Felicidade Não se Compra;1946;8.6; 406,383
Guerra nas Estrelas;1977;8.6; 1,233,123
O Resgate do Soldado Ryan;1998;8.6; 1,237,725
À Espera de um Milagre;1999;8.5; 1,149,802
A Viagem de Chihiro;2001;8.5; 652,875
Interestelar;2014;8.5; 1,515,620
Parasita;2019;8.5; 557,122
O Profissional;1994;8.5; 1,036,976
Harakiri;1962;8.5; 42,300
Os Suspeitos;1995;8.5; 992,569
O Rei Leão;1994;8.5; 943,510
O Pianista;2002;8.5; 730,944
De Volta para o Futuro;1985;8.5; 1,059,813
O Exterminador do Futuro 2: O Julgamento Final;1991;8.5; 996,680
A Outra História Americana;1998;8.5; 1,035,903
Tempos Modernos;1936;8.5; 218,296
Gladiador;2000;8.5; 1,343,296
Psicose;1960;8.5; 605,114
Os Infiltrados;2006;8.5; 1,191,672
Luzes da Cidade;1931;8.5; 168,156
Intocáveis;2011;8.5; 762,012
Whiplash: Em Busca da Perfeição;2014;8.5; 719,166
Túmulo dos Vagalumes;1988;8.5; 235,827
O Grande Truque;2006;8.5; 1,192,175
Era uma Vez no Oeste;1968;8.4; 303,299
Casablanca;1942;8.4; 522,775
Cinema Paradiso;1988;8.4; 231,222
Janela Indiscreta;1954;8.4; 444,736
Alien - O 8º Passageiro;1979;8.4; 788,963
Apocalypse Now;1979;8.4; 607,317
Amnésia;2000;8.4; 1,127,188
O Grande Ditador;1940;8.4; 203,516
Os Caçadores da Arca Perdida;1981;8.4; 885,136
Hamilton;2020;8.4; 56,167
Django Livre;2012;8.4; 1,360,155
A Vida dos Outros;2006;8.4; 359,272
Glória Feita de Sangue;1957;8.4; 178,480
Coringa;2019;8.4; 943,282
WALL·E;2008;8.4; 1,001,250
O Iluminado;1980;8.4; 899,756
Vingadores: Guerra Infinita;2018;8.4; 837,046
Crepúsculo dos Deuses;1950;8.4; 201,972
Testemunha de Acusação;1957;8.4; 109,152
Oldboy;2003;8.3; 516,347
Princesa Mononoke;1997;8.3; 343,951
Homem-Aranha no Aranhaverso;2018;8.3; 376,720
Dr. Fantástico;1964;8.3; 451,118
Batman: O Cavaleiro das Trevas Ressurge;2012;8.3; 1,518,280
Era uma Vez na América;1984;8.3; 311,956
Your Name.;2016;8.3; 195,913
Aliens, o Resgate;1986;8.3; 653,505
Viva: A Vida é uma Festa;2017;8.3; 385,921
Vingadores: Ultimato;2019;8.3; 813,909
Beleza Americana;1999;8.3; 1,070,996
Coração Valente;1995;8.3; 960,274
Cafarnaum;2018;8.3; 63,155
O Barco: Inferno no Mar;1981;8.3; 232,225
3 Idiotas;2009;8.3; 345,081
Toy Story;1995;8.3; 888,717
Céu E Inferno;1963;8.3; 34,582
Amadeus;1984;8.3; 369,541
Bastardos Inglórios;2009;8.3; 1,270,228
Star Wars, Episódio VI: O Retorno do Jedi;1983;8.3; 951,756
Gênio Indomável;1997;8.3; 862,978
Como Estrelas na Terra;2007;8.3; 169,316
Cães de Aluguel;1992;8.3; 919,931
2001: Uma Odisséia no Espaço;1968;8.3; 604,370
Réquiem para um Sonho;2000;8.3; 767,985
Um Corpo que Cai;1958;8.3; 364,982
M, o Vampiro de Dusseldorf;1931;8.3; 143,710
A Caça;2012;8.3; 282,432
Brilho Eterno de uma Mente sem Lembranças;2004;8.3; 912,845
Cidadão Kane;1941;8.3; 404,064
Dangal;2016;8.3; 156,917
Nascido para Matar;1987;8.2; 676,125
Ladrões de Bicicletas;1948;8.2; 146,769
Cantando na Chuva;1952;8.2; 219,320
O Garoto;1921;8.2; 113,620
Snatch: Porcos e Diamantes;2000;8.2; 782,998
Intriga Internacional;1959;8.2; 299,614
Laranja Mecânica;1971;8.2; 758,936
Scarface;1983;8.2; 742,116
1917;2019;8.2; 429,152
Vá e Veja;1985;8.2; 59,356
Viver;1952;8.2; 68,679
Taxi Driver: Motorista de Táxi;1976;8.2; 725,914
Toy Story 3;2010;8.2; 758,009
Incêndios;2010;8.2; 150,429
A Separação;2011;8.2; 220,368
Lawrence da Arábia;1962;8.2; 268,518
O Fabuloso Destino de Amélie Poulain;2001;8.2; 704,585
Golpe de Mestre;1973;8.2; 241,861
Metrópolis;1927;8.2; 160,276
Por uns Dólares a Mais;1965;8.2; 233,179
Se Meu Apartamento Falasse;1960;8.2; 164,663
Pacto de Sangue;1944;8.2; 143,797
O Sol é para Todos;1962;8.2; 294,145
Up: Altas Aventuras;2009;8.2; 936,898
Indiana Jones e a Última Cruzada;1989;8.2; 693,128
Fogo Contra Fogo;1995;8.2; 578,221
Los Angeles: Cidade Proibida;1997;8.2; 532,672
Duro de Matar;1988;8.2; 794,000
Green Book: O Guia;2018;8.2; 380,094
Monty Python em Busca do Cálice Sagrado;1975;8.2; 501,423
Batman Begins;2005;8.2; 1,309,892
Yojimbo, o Guarda-Costas;1961;8.2; 111,519
Rashomon;1950;8.2; 152,873
A Queda! As Últimas Horas de Hitler;2004;8.2; 331,744
Filhos do Paraíso;1997;8.2; 65,523
Os Imperdoáveis;1992;8.2; 376,472
Ran;1985;8.2; 112,740
Quanto Mais Quente Melhor;1959;8.2; 244,336
O Castelo Animado;2004;8.2; 334,801
A Malvada;1950;8.2; 120,740
Cassino;1995;8.2; 467,095
Uma Mente Brilhante;2001;8.2; 850,238
Fugindo do Inferno;1963;8.2; 225,051
O Lobo de Wall Street;2013;8.2; 1,191,063
O Labirinto do Fauno;2006;8.2; 619,302
O Segredo dos Seus Olhos;2009;8.1; 193,514
Sangue Negro;2007;8.1; 518,319
Jogos, Trapaças e Dois Canos Fumegantes;1998;8.1; 535,886
Julgamento em Nuremberg;1961;8.1; 69,585
Meu Amigo Totoro;1988;8.1; 291,944
Touro Indomável;1980;8.1; 322,345
O Tesouro da Sierra Madre;1948;8.1; 114,491
Disque M para Matar;1954;8.1; 158,664
Três Anúncios para um Crime;2017;8.1; 433,949
Ilha do Medo;2010;8.1; 1,132,175
Chinatown;1974;8.1; 294,751
Em Busca do Ouro;1925;8.1; 101,276
Meu Pai e Meu Filho;2005;8.1; 79,104
Onde os Fracos Não Têm Vez;2007;8.1; 858,403
V de Vingança;2005;8.1; 1,033,880
Divertida Mente;2015;8.1; 617,652
O Homem Elefante;1980;8.1; 220,451
O Sétimo Selo;1957;8.1; 165,315
O Enigma de Outro Mundo;1982;8.1; 371,765
Guerreiro;2011;8.1; 436,485
O Sexto Sentido;1999;8.1; 912,496
Trainspotting: Sem Limites;1996;8.1; 635,393
Jurassic Park: O Parque dos Dinossauros;1993;8.1; 868,714
Klaus;2019;8.1; 105,460
O Show de Truman: O Show da Vida;1998;8.1; 941,437
...E o Vento Levou;1939;8.1; 290,453
Procurando Nemo;2003;8.1; 950,738
Morangos Silvestres;1957;8.1; 96,618
Stalker;1979;8.1; 117,271
Blade Runner: O Caçador de Androides;1982;8.1; 694,658
Kill Bill: Volume 1;2003;8.1; 1,002,036
Memórias de um Assassino;2003;8.1; 140,128
Fargo: Uma Comédia de Erros;1996;8.1; 618,336
A Ponte do Rio Kwai;1957;8.1; 203,747
O Quarto de Jack;2015;8.1; 372,405
Relatos Selvagens;2014;8.1; 177,443
Gran Torino;2008;8.1; 721,216
O 3º Homem;1949;8.1; 158,971
Era uma Vez em Tóquio;1953;8.1; 53,309
Sindicato de Ladrões;1954;8.1; 142,351
O Franco Atirador;1978;8.1; 311,803
Em Nome do Pai;1993;8.1; 157,124
Mary e Max: Uma Amizade Diferente;2009;8.1; 164,645
O Grande Hotel Budapeste;2014;8.1; 708,954
Garota Exemplar;2014;8.1; 861,255
Antes do Amanhecer;1995;8.1; 272,769
Anand;1971;8.1; 30,367
Prenda-me se for Capaz;2002;8.1; 834,749
Até o Último Homem;2016;8.1; 437,025
Quando Duas Mulheres Pecam;1966;8.1; 103,512
Os Suspeitos;2013;8.1; 602,417
Assassinato às Cegas;2018;8.1; 72,152
Sonata de Outono;1978;8.1; 27,038
O Grande Lebowski;1998;8.1; 733,559
Bancando o Águia;1924;8.1; 42,144
Ser ou Não Ser;1942;8.1; 30,042
A General;1926;8.1; 81,321
Como Treinar o Seu Dragão;2010;8.1; 667,668
Ford vs Ferrari;2019;8.1; 292,944
Barry Lyndon;1975;8.1; 150,165
12 Anos de Escravidão;2013;8.1; 641,515
O Bandido;1996;8.1; 64,224
A Mulher Faz o Homem;1939;8.1; 107,145
Mad Max: Estrada da Fúria;2015;8.1; 883,655
Soul;2020;8.1; 168,273
Menina de Ouro;2004;8.1; 636,734
Sociedade dos Poetas Mortos;1989;8.1; 426,400
Rede de Intrigas;1976;8.1; 145,088
Conta Comigo;1986;8.1; 363,826
Harry Potter e as Relíquias da Morte - Parte 2;2011;8.1; 765,723
Ben-Hur;1959;8.1; 219,760
Sempre ao Seu Lado;2009;8.1; 254,004
Rebeldia Indomável;1967;8.1; 162,218
A Criada;2016;8.1; 114,164
Platoon;1986;8.0; 381,696
Logan;2017;8.0; 649,005
Na Natureza Selvagem;2007;8.0; 573,720
Rush: No Limite da Emoção;2013;8.0; 433,367
O Salário do Medo;1953;8.0; 54,690
A Vida de Brian;1979;8.0; 367,749
O Ódio;1995;8.0; 150,683
Os Incompreendidos;1959;8.0; 105,522
Spotlight: Segredos Revelados;2015;8.0; 421,154
O Martírio de Joana D'Arc;1928;8.0; 47,849
Hotel Ruanda;2004;8.0; 334,656
Vida Cigana;1988;8.0; 26,557
Amores Brutos;2000;8.0; 223,964
Gangues de Wasseypur;2012;8.0; 82,534
Rocky: Um Lutador;1976;8.0; 519,294
Monstros S.A.;2001;8.0; 816,638
Andrei Rublev;1966;8.0; 47,112
Nausicaä do Vale do Vento;1984;8.0; 151,244
Rebecca, a Mulher Inesquecível;1940;8.0; 124,130
Antes do Pôr-do-Sol;2004;8.0; 236,699
Rififi;1955;8.0; 28,954
Pinte de Açafrão;2006;8.0; 112,093
Amor à Flor da Pele;2000;8.0; 124,663
Paris, Texas;1984;8.0; 91,456
Retrato de uma Jovem em Chamas;2019;8.0; 63,730
Aconteceu Naquela Noite;1934;8.0; 94,204
Um Contratempo;2016;8.0; 142,293
A Voz do Silêncio;2016;8.0; 48,204
Histórias Cruzadas;2011;8.0; 429,112
A Chantagem;2015;8.0; 70,599
A Batalha de Argel;1966;8.0; 53,207
Tangerinas;2013;8.0; 40,550
A Fraternidade é Vermelha;1994;8.0; 90,957
Swades: We, the People;2004;8.0; 83,073
